"postId","title","description","location","salary","experience","typeOfWork","createDate","expireDate","companyId","companyName","cityName","industryName","logo"
"1a2b3c4d-3e6f-7081-92a0-b152d3e4f6c0","Kỹ sư thiết kế điện tử","Thiết kế mạch điện cho sản phẩm điện tử","Lô T2, Đường D1, khu Công nghệ cao, TP. Thủ Đức, TP. Hồ Chí Minh, Thủ Đức","24000000","3 năm","Toàn thời gian","2024-10-23T00:00","2024-12-22T00:00","ebfae5ca-f802-4f8d-9bbb-cad539b409b8","Tin học đại dương","Thành phố Hồ Chí Minh","IT phần cứng","http://res.cloudinary.com/ddqygrb0g/image/upload/v1733660183/tinhocdaiduong_jn1cep.png"
"1a2b3c4d-5e6f-7081-92a0-b152d3e4f6b4","Kỹ sư phần cứng IoT","Phát triển phần mềm cho thiết bị IoT","Số 20 Đường Lê Văn Việt, Phường Tăng Nhơn Phú A, Thành phố Thủ Đức, Thành phố Hồ Chí Minh","24000000","3 năm","Toàn thời gian","2024-10-23T00:00","2024-12-22T00:00","ebfae5ca-f802-4f8d-9bbb-cad539b409b8","Tin học đại dương","Hà Nội","IT phần cứng","http://res.cloudinary.com/ddqygrb0g/image/upload/v1733660183/tinhocdaiduong_jn1cep.png"
"1a2b3c4d-5e6f-7081-92a0-b152d3e4f6b5","Kỹ sư thiết kế phần cứng","Thiết kế và phát triển sản phẩm phần cứng","Số 20 Đường Lê Văn Việt, Phường Tăng Nhơn Phú A, Thành phố Thủ Đức, Thành phố Hồ Chí Minh","23000000","2 năm","Toàn thời gian","2024-10-23T00:00","2025-01-21T00:00","ebfae5ca-f802-4f8d-9bbb-cad539b409b8","Tin học đại dương","Hà Nội","IT phần cứng","http://res.cloudinary.com/ddqygrb0g/image/upload/v1733660183/tinhocdaiduong_jn1cep.png"
"1a2b3c4d-5e6f-7081-92a0-b152d3e4f6b7","Kỹ sư hệ thống","Phát triển hệ thống phần cứng","Số 20 Đường Lê Văn Việt, Phường Tăng Nhơn Phú A, Thành phố Thủ Đức, Thành phố Hồ Chí Minh","25000000","3 năm","Toàn thời gian","2024-10-23T00:00","2024-12-22T00:00","ebfae5ca-f802-4f8d-9bbb-cad539b409b8","Tin học đại dương","Hà Nội","IT phần cứng","http://res.cloudinary.com/ddqygrb0g/image/upload/v1733660183/tinhocdaiduong_jn1cep.png"
"1a2b3c4d-5e6f-7081-92a0-b152d3e4f6b9","Quản lý dự án phần cứng","Quản lý dự án phát triển sản phẩm phần cứng","Số 20 Đường Lê Văn Việt, Phường Tăng Nhơn Phú A, Thành phố Thủ Đức, Thành phố Hồ Chí Minh","26000000","4 năm","Toàn thời gian","2024-10-23T00:00","2025-01-21T00:00","ebfae5ca-f802-4f8d-9bbb-cad539b409b8","Tin học đại dương","Hà Nội","IT phần cứng","http://res.cloudinary.com/ddqygrb0g/image/upload/v1733660183/tinhocdaiduong_jn1cep.png"
"1a2b3c4d-5e6f-7081-92a0-b152d3e4f6c0","Kỹ sư mạch điện","Xây dựng mạch điện tử","Số 20 Đường Lê Văn Việt, Phường Tăng Nhơn Phú A, Thành phố Thủ Đức, Thành phố Hồ Chí Minh","25000000","3 năm","Toàn thời gian","2024-10-23T00:00","2024-12-22T00:00","ebfae5ca-f802-4f8d-9bbb-cad539b409b8","Tin học đại dương","Thành phố Hồ Chí Minh","IT phần cứng","http://res.cloudinary.com/ddqygrb0g/image/upload/v1733660183/tinhocdaiduong_jn1cep.png"
"1a2b3c4d-5e6f-7081-92a0-b152d3e4f6c2","Kỹ thuật viên bảo trì","Là kỹ thuật viên bảo trì
bạn sẽ đảm nhận vai trò quan trọng trong việc duy trì và bảo vệ hoạt động của các thiết bị và hệ thống cơ điện trong công ty. Công việc của bạn bao gồm kiểm tra
bảo trì và sửa chữa các thiết bị
máy móc
và hệ thống
đảm bảo chúng hoạt động hiệu quả và an toàn.

Công việc cụ thể:

Thực hiện bảo trì định kỳ
kiểm tra và thay thế các linh kiện của máy móc
thiết bị.
Phát hiện và sửa chữa các sự cố kỹ thuật
đảm bảo hoạt động liên tục của các thiết bị.
Lắp đặt
bảo trì các hệ thống điện
máy móc công nghiệp và thiết bị phụ trợ.
Đảm bảo các thiết bị luôn đạt tiêu chuẩn an toàn và hiệu suất làm việc tối ưu.
Quản lý và bảo dưỡng các công cụ
dụng cụ bảo trì.
Thực hiện công việc bảo trì theo lịch trình và yêu cầu của quản lý.
Đề xuất cải tiến kỹ thuật để nâng cao hiệu quả công việc và giảm thiểu thời gian chết của thiết bị.","Số 20 Đường Lê Văn Việt, Phường Tăng Nhơn Phú A, Thành phố Thủ Đức, Thành phố Hồ Chí Minh","20000001","2 năm","Toàn thời gian","2024-10-23T00:00","2025-06-15T00:00","ebfae5ca-f802-4f8d-9bbb-cad539b409b8","Tin học đại dương","Thành phố Hồ Chí Minh","IT phần cứng","http://res.cloudinary.com/ddqygrb0g/image/upload/v1733660183/tinhocdaiduong_jn1cep.png"
"1a2b3c4d-5e6f-7081-92a0-b152d3e4f6c3","Kỹ sư phần mềm phần cứng","Phát triển và bảo trì phần mềm cho thiết bị phần cứng","Số 20 Đường Lê Văn Việt, Phường Tăng Nhơn Phú A, Thành phố Thủ Đức, Thành phố Hồ Chí Minh","24000000","2 năm","Toàn thời gian","2024-10-23T00:00","2025-11-20T00:00","ebfae5ca-f802-4f8d-9bbb-cad539b409b8","Tin học đại dương","Hà Nội","IT phần cứng","http://res.cloudinary.com/ddqygrb0g/image/upload/v1733660183/tinhocdaiduong_jn1cep.png"
"1a2b3c4d-5e6f-7081-92a0-b152d3e4f6c4","Kỹ sư hệ thống điện tử","Thiết kế và phát triển hệ thống điện tử","Số 20 Đường Lê Văn Việt, Phường Tăng Nhơn Phú A, Thành phố Thủ Đức, Thành phố Hồ Chí Minh","25000000","2 năm","Toàn thời gian","2024-10-23T00:00","2025-01-21T00:00","ebfae5ca-f802-4f8d-9bbb-cad539b409b8","Tin học đại dương","Thành phố Hồ Chí Minh","IT phần cứng","http://res.cloudinary.com/ddqygrb0g/image/upload/v1733660183/tinhocdaiduong_jn1cep.png"
"1a2b3c4d-5e6f-7081-92a0-b152d3e4f6c5","Quản lý sản phẩm phần cứng","Quản lý sản phẩm phần cứng","Số 20 Đường Lê Văn Việt, Phường Tăng Nhơn Phú A, Thành phố Thủ Đức, Thành phố Hồ Chí Minh","25000000","3 năm","Toàn thời gian","2024-10-23T00:00","2024-12-22T00:00","ebfae5ca-f802-4f8d-9bbb-cad539b409b8","Tin học đại dương","Hà Nội","IT phần cứng","http://res.cloudinary.com/ddqygrb0g/image/upload/v1733660183/tinhocdaiduong_jn1cep.png"
"1a2b3c4d-5e6f-7081-92a0-b152d3e4f6c6","Kỹ sư hệ thống phần cứng","Xây dựng và phát triển hệ thống phần cứng","Số 20 Đường Lê Văn Việt, Phường Tăng Nhơn Phú A, Thành phố Thủ Đức, Thành phố Hồ Chí Minh","26000000","4 năm","Toàn thời gian","2024-10-23T00:00","2025-01-21T00:00","ebfae5ca-f802-4f8d-9bbb-cad539b409b8","Tin học đại dương","Thành phố Hồ Chí Minh","IT phần cứng","http://res.cloudinary.com/ddqygrb0g/image/upload/v1733660183/tinhocdaiduong_jn1cep.png"
"1a2b3c4d-5e6f-7081-92a0-b152d3e4f6c7","Kỹ sư phần mềm điều khiển","Phát triển phần mềm điều khiển","Số 20 Đường Lê Văn Việt, Phường Tăng Nhơn Phú A, Thành phố Thủ Đức, Thành phố Hồ Chí Minh","25000000","3 năm","Toàn thời gian","2024-10-23T00:00","2024-12-22T00:00","ebfae5ca-f802-4f8d-9bbb-cad539b409b8","Tin học đại dương","Hà Nội","IT phần cứng","http://res.cloudinary.com/ddqygrb0g/image/upload/v1733660183/tinhocdaiduong_jn1cep.png"
"1a2b3c4d-5e6f-7081-92a0-b152d3e4f6c8","Kỹ thuật viên bảo trì phần cứng","Xây dựng và bảo trì sản phẩm phần cứng","Số 20 Đường Lê Văn Việt, Phường Tăng Nhơn Phú A, Thành phố Thủ Đức, Thành phố Hồ Chí Minh","20000000","2 năm","Toàn thời gian","2024-10-23T00:00","2025-01-21T00:00","ebfae5ca-f802-4f8d-9bbb-cad539b409b8","Tin học đại dương","Thành phố Hồ Chí Minh","IT phần cứng","http://res.cloudinary.com/ddqygrb0g/image/upload/v1733660183/tinhocdaiduong_jn1cep.png"
